enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
18,7,-4386.7609277713655,-2001.218618014739,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-740.6539119453998,-3265.5297675991933,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,8,-4322.966574995192,-2004.975915462889,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-792.274489746839,-3228.7263775182228,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,9,-4259.172222219018,-2008.7332129110387,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-843.8950675482783,-3191.922987437253,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,10,-4195.377869442845,-2012.4905103591886,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-895.5156453497177,-3155.1195973562826,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,11,-4131.583516666671,-2016.2478078073384,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-947.1362231511571,-3118.3162072753125,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,12,-4067.7891638904966,-2020.0051052554882,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-998.7568009525964,-3081.5128171943425,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,13,-4003.994811114323,-2023.7624027036381,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1050.3773787540358,-3044.709427113372,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,14,-3940.2004583381495,-2027.519700151788,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1101.9979565554752,-3007.906037032402,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,15,-3876.4061055619754,-2031.2769975999379,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1153.6185343569143,-2971.102646951432,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,16,-3812.6117527858014,-2035.0342950480876,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1205.2391121583537,-2934.2992568704612,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,17,-3748.817400009628,-2038.7915924962374,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1256.859689959793,-2897.4958667894907,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,18,-3685.0230472334542,-2042.5488899443874,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1308.4802677612324,-2860.6924767085206,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,19,-3621.22869445728,-2046.3061873925371,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1360.1008455626716,-2823.8890866275506,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,20,-3557.434341681106,-2050.063484840687,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1411.7214233641112,-2787.08569654658,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,21,-3493.6399889049326,-2053.8207822888367,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1463.3420011655503,-2750.28230646561,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,22,-3429.845636128759,-2057.5780797369866,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1514.9625789669897,-2713.47891638464,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,23,-3366.0512833525854,-2061.3353771851366,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1566.583156768429,-2676.6755263036694,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,24,-3302.2569305764114,-2065.0926746332866,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1618.2037345698684,-2639.8721362226993,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,25,-3238.4625778002373,-2068.849972081436,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1669.8243123713078,-2603.068746141729,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,26,-3174.6682250240638,-2072.607269529586,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1721.444890172747,-2566.2653560607587,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,27,-3110.87387224789,-2076.364566977736,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1773.0654679741865,-2529.4619659797886,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,28,-3047.079519471716,-2080.1218644258856,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1824.6860457756256,-2492.6585758988185,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,29,-2983.285166695542,-2083.8791618740356,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1876.306623577065,-2455.855185817848,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,30,-2919.4908139193685,-2087.6364593221856,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1927.9272013785044,-2419.051795736878,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,31,-2855.696461143195,-2091.393756770335,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-1979.5477791799435,-2382.248405655908,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,32,-2791.902108367021,-2095.151054218485,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2031.1683569813829,-2345.4450155749373,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,33,-2728.1077555908473,-2098.908351666635,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2082.7889347828223,-2308.6416254939672,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,34,-2664.3134028146733,-2102.665649114785,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2134.4095125842614,-2271.838235412997,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,35,-2600.5190500384997,-2106.4229465629346,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2186.030090385701,-2235.0348453320266,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,36,-2536.7246972623257,-2110.1802440110846,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2237.65066818714,-2198.2314552510566,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,37,-2472.930344486152,-2113.9375414592346,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2289.2712459885797,-2161.4280651700865,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,38,-2409.135991709978,-2117.694838907384,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2340.891823790019,-2124.624675089116,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,39,-2345.3416389338045,-2121.452136355534,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2392.5124015914585,-2087.821285008146,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,40,-2281.547286157631,-2125.209433803684,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2444.1329793928976,-2051.0178949271753,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,41,-2217.752933381457,-2128.9667312518336,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2495.7535571943367,-2014.2145048462053,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,42,-2153.9585806052833,-2132.7240286999836,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2547.3741349957763,-1977.4111147652352,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,43,-2090.164227829109,-2136.4813261481336,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2598.9947127972155,-1940.607724684265,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,44,-2026.3698750529356,-2140.238623596283,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2650.615290598655,-1903.8043346032946,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,45,-1962.5755222767616,-2143.995921044433,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2702.235868400094,-1867.0009445223243,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,46,-1898.781169500588,-2147.753218492583,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2753.856446201534,-1830.1975544413542,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,47,-1834.986816724414,-2151.510515940733,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2805.477024002973,-1793.394164360384,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,48,-1771.1924639482404,-2155.2678133888826,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2857.097601804412,-1756.5907742794138,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
18,49,-1707.3981111720666,-2159.0251108370326,-305.0710618309881,63.9049038043622,0.0,93.37065698447265,-2908.7181796058517,-1719.7873841984433,-287.857856685163,63.396952403144034,0.0,305.48733728442085,0.0
19,0,1595.7057147173073,-5784.305933404861,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4871.889989333947,-2258.9776908202793,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,1,1654.452356276961,-5751.181946279899,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4846.564831704287,-2316.39881658517,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,2,1713.1989978366137,-5718.057959154937,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4821.239674074627,-2373.819942350061,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,3,1771.9456393962669,-5684.933972029974,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4795.914516444967,-2431.2410681149513,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,4,1830.6922809559196,-5651.809984905011,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4770.589358815307,-2488.662193879842,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,5,1889.438922515573,-5618.685997780049,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4745.264201185647,-2546.083319644733,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,6,1948.185564075226,-5585.562010655087,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4719.939043555987,-2603.5044454096233,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,7,2006.9322056348788,-5552.438023530124,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4694.6138859263265,-2660.925571174514,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,8,2065.678847194532,-5519.3140364051615,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4669.288728296667,-2718.346696939405,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,9,2124.4254887541847,-5486.1900492802,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4643.963570667007,-2775.767822704295,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,10,2183.172130313838,-5453.066062155237,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4618.638413037346,-2833.188948469186,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,11,2241.918771873491,-5419.942075030274,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4593.3132554076865,-2890.610074234077,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,12,2300.665413433144,-5386.818087905312,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4567.988097778027,-2948.031199998967,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,13,2359.4120549927975,-5353.694100780349,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4542.662940148366,-3005.452325763858,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,14,2418.1586965524502,-5320.570113655387,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4517.337782518706,-3062.873451528749,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,15,2476.905338112103,-5287.446126530424,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4492.0126248890465,-3120.294577293639,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,16,2535.651979671756,-5254.322139405462,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4466.687467259386,-3177.71570305853,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,17,2594.3986212314094,-5221.1981522805,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4441.362309629726,-3235.1368288234207,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,18,2653.145262791062,-5188.074165155537,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4416.037152000066,-3292.557954588311,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,19,2711.8919043507153,-5154.9501780305745,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4390.711994370406,-3349.979080353202,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,20,2770.6385459103685,-5121.826190905612,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4365.386836740746,-3407.4002061180927,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,21,2829.3851874700213,-5088.702203780649,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4340.061679111086,-3464.821331882983,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,22,2888.1318290296745,-5055.578216655687,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4314.736521481425,-3522.242457647874,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,23,2946.8784705893277,-5022.454229530725,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4289.411363851766,-3579.6635834127646,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,24,3005.6251121489804,-4989.330242405762,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4264.086206222106,-3637.084709177655,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,25,3064.3717537086336,-4956.206255280799,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4238.761048592445,-3694.505834942546,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,26,3123.118395268287,-4923.0822681558375,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4213.435890962785,-3751.9269607074366,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,27,3181.8650368279395,-4889.958281030875,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4188.110733333126,-3809.348086472327,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,28,3240.6116783875927,-4856.834293905912,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4162.785575703465,-3866.7692122372177,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,29,3299.358319947246,-4823.710306780949,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4137.460418073805,-3924.1903380021085,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,30,3358.1049615068987,-4790.586319655988,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4112.135260444145,-3981.611463766999,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,31,3416.851603066552,-4757.462332531025,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4086.810102814485,-4039.0325895318897,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,32,3475.598244626205,-4724.338345406062,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4061.484945184825,-4096.4537152967805,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,33,3534.344886185858,-4691.2143582810995,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4036.159787555165,-4153.874841061671,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,34,3593.091527745511,-4658.090371156138,151.9168306563082,67.4415778106728,0.0,60.583749406828204,4010.834629925505,-4211.295966826562,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,35,3651.838169305164,-4624.966384031175,151.9168306563082,67.4415778106728,0.0,60.583749406828204,3985.5094722958447,-4268.7170925914525,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,36,3710.584810864817,-4591.842396906212,151.9168306563082,67.4415778106728,0.0,60.583749406828204,3960.184314666185,-4326.138218356343,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,37,3769.33145242447,-4558.71840978125,151.9168306563082,67.4415778106728,0.0,60.583749406828204,3934.8591570365247,-4383.559344121234,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
19,38,3828.078093984123,-4525.594422656288,151.9168306563082,67.4415778106728,0.0,60.583749406828204,3909.5339994068645,-4440.980469886124,126.37007853561215,62.75786240045561,0.0,203.7995185013084,0.0
